2.182933023006870517e-04,-3.520544954921521512e-05
5.900634539328853366e-03,-3.191472948103185039e-04
5.535217778310726785e-05,-1.613033072231097288e-04
-4.994392956972033089e-05,5.120288138966333415e-04
-1.843396339074113697e-04,5.654852588808511205e-04
-4.494949751865195248e-04,4.964361393393053844e-03
1.584958784219680974e-03,7.073712619687271344e-03
-2.701375934681768290e-04,-2.307854017328522865e-04
-8.878196242154723665e-04,6.950540250727526475e-04
-5.171517052174710177e-05,2.587829300080073894e-04
3.615725332002354020e-05,-3.450619570994055570e-04
3.665644531856451479e-04,-5.164219740302504252e-04
-2.087340934463656603e-04,-2.198181053707317680e-03
-1.482152854307448820e-03,-2.096955603927630680e-04
1.445913063766531394e-03,2.458219653361281079e-04
6.117336800226282339e-05,3.098667788419700447e-02
-2.622746254323181890e-04,-1.081991927510461042e-03
2.867643740929871183e-04,-3.162872892029014297e-04
-3.403798620498122048e-04,3.121228112116379203e-04
-2.972932400551116542e-04,2.516241887928279846e-04
-1.619945119614285296e-03,6.579077693059159557e-03
-8.261741783273944583e-04,-3.014227126393780932e-04
-5.478302267633710114e-04,3.228993617633134513e-04
5.795473383481420651e-04,-4.323600736547797180e-04
-8.874357622386710564e-04,8.488313571680252225e-05
-1.005766209459049883e-03,1.963259175995930579e-04
-3.674551391807391837e-04,-6.061990621926528029e-04
2.013387499825579959e-03,5.845044277722901511e-04
-1.910385055871308135e-02,-4.643121333485124985e-02
-1.495479527270845716e-04,-2.680985135791150880e-04
6.305313338692268999e-05,-1.437195900427836728e-04
-1.400716831907052040e-02,-1.465364171843643384e-02
1.245773777375310974e-04,1.094853380220174534e-04
-4.067797836759350083e-02,-2.210064206338897483e-02
-4.840117571111169758e-04,-5.728047721174288689e-03
-9.345258063712660879e-02,3.335860067198013340e-02
5.188835561483291434e-04,1.044333367186022138e-04
-1.574689267804196781e-04,-1.999805289987833016e-04
-5.505782879721474203e-07,-2.343682739344923210e-04
4.835735092895128429e-02,1.446981113346036407e-01
-4.826521522359301652e-01,1.507487706839671579e-02
-5.623395076288783406e-02,-2.932716612128019595e-01
-6.429712645454013125e-04,5.831738099952277730e-03
1.996733259900395252e-04,-3.571966921096209166e-04
1.217620722634612509e-04,-1.797255872590850477e-04
4.589093193479063209e-04,-4.054250977452780735e-04
-2.440528921126855315e-03,-1.807962262622242564e-04
-2.632877827944798597e-04,-6.623400897202688707e-05
2.113371930503684152e-04,6.039393028366039440e-04
-5.296796790599482682e-04,3.640220020383366003e-04
-1.551944209102228459e-04,3.600810059187631979e-04
8.164608437085466843e-04,-1.612986443256384840e-04
5.628545221637316345e-04,-4.399088236110873474e-04
-1.952406145710187035e-04,-1.589587734118498791e-03
-1.845586904191433720e-03,2.569669067805287980e-03
2.672537184168999281e-04,5.785755988707548216e-05
2.266731960259869090e-04,3.490372227686877864e-04
4.944271001076954363e-04,-5.719977970684643779e-04
2.261673091123226481e-02,-3.210016398536774760e-03
8.514253663984889696e-04,1.796021534536760764e-02
3.590626064146996720e-06,3.395506237672416753e-04
1.404322554462345181e-04,-2.522128046694272581e-04
-1.167297803744345684e-02,3.190198890472031867e-02
8.261329300476707516e-04,3.491644718466539862e-04
7.431493211751548540e-04,1.623822706567686153e-05
-4.587252057633331263e-03,-6.584335838834031503e-04
1.847972764439929677e-04,-2.604850361341078829e-04
2.549084420674862517e-01,-1.630513794059708366e-01
5.915658208667040288e-05,-3.375972717012584701e-04
-2.521382656340789732e-04,2.621552574350045065e-05
-4.171362353759376250e-05,3.250099970107470917e-04
9.367910003644427117e-04,3.110715906923618352e-04
-2.155270495234024264e-05,2.182529760234354365e-04
6.267725579049164878e-05,-2.138511313660431887e-04
5.406341739110867589e-05,-2.827809900431510308e-04
-8.228507161985990949e-04,3.162372401271096745e-03
5.520984028641757850e-03,-5.945894680398874140e-04
2.897750710310758606e-04,-2.704720162516797521e-04
-5.184436481419590990e-04,1.125467095542320370e-03
-5.736684874432233143e-04,-2.670504168600125591e-04
-2.437887433024827331e-04,-1.882137339142858255e-04
3.261593201509319345e-04,3.814143583547457300e-04
6.678499074447213435e-04,-4.329086308615954083e-04
-2.422937732404429538e-04,-2.519454677530235439e-04
1.940649332709709907e-01,2.882319724712590139e-02
2.115962914090093860e-03,6.274661714554181403e-04
5.102806554964198389e-03,9.321284516831644532e-04
1.407142629873466434e-04,3.882651297393181896e-04
1.127896115029311031e-04,5.168443479503340729e-05
2.014355870149597241e-04,1.051492609904869591e-04
-1.922653123157889836e-04,1.824226540434744726e-04
-4.041999832952614547e-04,-1.329548364991663090e-04
1.793451607238579946e-04,8.223524312551384961e-05
1.712905711262410215e-04,3.119826670236796533e-04
1.055630068600538120e-03,-7.588233164197306360e-04
5.142943539118307152e-04,-1.247855288703537664e-04
-2.100360115880566924e-04,5.513870714493614671e-05
5.161358484383991039e-04,-3.698533363073724239e-04
4.067395115491122433e-04,-1.772122128758746868e-05
4.542843411483548212e-05,5.843330794328150659e-04
8.998539242094116028e-05,2.544510844275391179e-04
2.974250679651262901e-04,3.463179102111897971e-04
2.181902509129965667e-04,1.920318632204649146e-05
-1.867921165572557869e-04,1.502999884055333422e-04
-1.314851732018269641e-04,1.221501338372146003e-04
2.852066748407890780e-04,-5.250480082377313165e-04
5.878820987054616306e-04,2.524875222108974326e-04
2.370016716913359023e-02,-2.614516159988254304e-03
1.414899737716811788e-02,4.053413176976831261e-02
7.118636323587906878e-02,1.224845533370305106e-01
6.504358687075952050e-02,3.513850004005381750e-02
-4.525657314182120628e-04,5.052075257233021614e-04
4.403086393305313188e-04,6.523191642793121046e-04
2.219523264385415273e-05,-1.706112226680007202e-04
-1.266778532202524868e-04,1.072779448782949059e-04
9.518164587833759769e-05,2.875719680376873110e-04
2.125311088548080497e-04,3.905200292535014714e-04
-5.094176948805190838e-04,7.880115863566183713e-05
-2.691732434616246894e-01,1.772754395405494732e-01
-3.494938671475968745e-04,-2.764326690514562306e-04
8.155420788584853535e-05,-5.160324716299113761e-05
4.844413672626097611e-04,-1.220821524410694962e-03
1.757314011044195778e-04,-1.814588763188178461e-03
2.398257821416984554e-04,1.169773081965455293e-03
-4.129161106973309558e-04,6.735629162796623868e-05
-2.685984563290940786e-05,4.796182875403667487e-04
5.614274234513177151e-04,-2.128507102193233716e-04
-3.674656569468211405e-04,1.507386407690958024e-04
3.400713014531543129e-06,8.265424264146351984e-05
-8.779038721769101485e-05,2.407267669370864824e-04
-1.833589222360725859e-04,-9.154930006480138400e-04
5.117276105761818603e-04,6.696955304713041353e-04
-2.392262748035660358e-02,1.844075811644721105e-02
-2.103274190448896970e-04,-8.130672531195184006e-04
4.377839517498413249e-05,1.490862482827829934e-04
4.736395990535194193e-05,-6.903741913074026458e-04
-3.750602776768202640e-02,4.217331029249973828e-02
-3.769782600337168708e-05,2.411119528306809425e-05
2.292744195961724917e-04,-1.646156479405801914e-03
3.180511048246808387e-02,-5.778627623894803250e-02
-2.055180860129780915e-04,3.048583980501548768e-04
3.055366122891413350e-02,3.093864506527441507e-03
-5.065226750689055812e-02,-2.983810857186448492e-02
-2.216136626198337656e-04,4.914498261654433797e-04
-1.398384618090424240e-02,-7.328252191766691445e-03
-1.397736810610577477e-03,-1.118371472555743399e-03
-2.921595531908301722e-04,-3.133383016647242072e-04
1.752826183394893544e-01,-1.490631686464978858e-02
6.540488366208034338e-05,-3.256587389375175030e-04
2.579083832029374651e-05,-2.134780138498192049e-04
5.006509979395129799e-04,8.410651578480146326e-05
1.348825413082887885e-04,3.329999229697498371e-04
-6.873015755767097890e-02,-1.065437793831748164e-01
1.036290686620043388e-04,-4.038261561092780982e-04
-2.511246997476544902e-04,2.034275316953923604e-04
-2.105944114940538209e-02,1.053131204507400456e-02
4.800400709652429508e-04,-2.147557166506723853e-04
-2.884458224049650044e-04,-1.674659857879725970e-04
3.716540345720313978e-04,8.770675131398505541e-05
-7.509868816640863712e-03,-5.858016949962027188e-03
1.752548877863155906e-03,-1.930279041294176868e-03
2.755564044589023398e-04,-2.348807256880029628e-05
-2.419996639337122465e-04,-6.793814872509024464e-04
-2.178602110242043545e-04,-3.108365315836650431e-05
-1.007103466933291589e-03,7.071133897737529777e-04
-2.930241699130956023e-04,-2.216130182377128882e-04
-1.376936343784292832e-02,3.351798960512833783e-03
-2.897058091501955590e-02,1.330659242919027437e-02
-4.252558836065679936e-04,1.220974660015308408e-04
3.870068308589748969e-04,-2.259484278440477732e-04
3.988268618062320832e-04,-4.634064754210661503e-04
-2.765172057392358863e-03,4.381135659587075473e-03
-1.521270973993062061e-04,-2.196527101554522494e-05
1.110828093412275050e-04,-4.192400901635170377e-04
5.582291110184408982e-03,1.196826297379829105e-03
7.856971380437201410e-04,-5.851394744272846041e-04
-2.534237479834774726e-04,7.423103447591728019e-05
-1.388534655704764652e-04,-1.349931321928781784e-05
-1.960539332645148101e-04,-5.233579172856198678e-04
-5.860413905063704401e-04,1.397749208992587772e-03
-1.861648656729090415e-03,1.579561115260209089e-03
-9.468158483913268570e-04,2.771734363825089286e-04
9.964561079199639286e-04,-1.183698094932564206e-04
5.842596560974221370e-05,-1.434559765508398822e-04
1.755878924235945205e-04,-1.319184522585907862e-04
-6.461356200862904131e-04,5.325591426629337072e-04
-6.159652264623084565e-03,1.043149618235124712e-02
4.535876425792548130e-04,-1.155469287627785391e-04
4.336942440326511678e-04,6.334156170022526948e-04
-1.780714363966143167e-04,-2.896781350999723609e-04
-6.498262570979784812e-04,-6.677913426457880892e-04
8.182585946645548874e-04,3.432777583421183355e-04
-1.624709469119556195e-04,-3.714984979130982841e-04
-1.733972714232779114e-03,-2.261502782322457553e-03
-1.126307760356383544e-03,1.605774677266098372e-03
5.178580790525999164e-04,4.379096666915444167e-04
-2.800221027382792521e-04,-1.323256285583800183e-04
4.898673654854061854e-05,-4.318658598607624121e-05
-5.498223725763264069e-02,-1.803140292048051596e-01
4.805762110360230384e-03,6.254086072360542752e-03
-4.238333009314165095e-02,-4.515301816183054512e-02
5.267742978659257537e-04,-3.521145429810911302e-04
6.297878168536604837e-04,1.338537130350393126e-03
1.234351631790399145e-04,-3.866875820605637890e-04
1.045446653224920124e-04,3.001718349797450778e-04
-2.406407351334889297e-03,-1.738433456516417716e-04
-9.267693636104725992e-04,4.623702618481126706e-04
-2.943619395978705131e-02,-1.205731356034340368e-01
4.128916274819122850e-02,-5.466034649699617887e-02
-7.134531620307416489e-04,2.170454567418179438e-04
-4.813080527781283781e-05,-1.550863686436825277e-04
5.370747061511167621e-04,4.505663704536326227e-05
-9.073126660085320593e-05,-5.616223160643474483e-04
-8.880477919411793996e-04,-8.424729935785308993e-04
-3.744146093425511097e-03,-1.754939108042911228e-02
-2.492077835563507801e-03,-1.003869935631161638e-03
2.200145422228742993e-03,-2.392756286842328758e-03
6.610861821831842677e-02,-5.066395241626408391e-02
-2.308547030050208393e-01,-1.039727639394326109e-01
1.613533293340119234e-04,5.023154095858364159e-04
-2.585063176578930805e-04,-5.882825784572115772e-04
5.240557176409629814e-04,5.295974226848737879e-04
-2.395574068538497067e-05,3.136249668286908692e-04
-1.686582598548033718e-02,1.051736865878575601e-02
-9.017169987370764097e-05,3.825402122787577839e-04
-1.745758683448326298e-01,-1.834916102392017689e-01
-2.513703763539674682e-04,-4.116721682290981035e-04
3.624149079440535520e-02,4.191445204522097762e-02
3.655472629807692692e-02,-7.173530740958378648e-04
5.158830223135594251e-01,3.150968052728043700e-01
-1.043657922474843257e-04,-4.571874209770237065e-04
-9.490912153974598482e-04,9.421386492958762858e-05
4.736525597481979627e-02,2.046792120638804557e-02
-2.259982080931877146e-04,3.133884288168970324e-04
7.368310076524599468e-03,-5.244958466096668465e-02
8.258625974663563523e-04,8.829252330413141182e-04
5.601739034124345387e-03,3.644297682001714986e-03
4.800692132304439362e-05,-4.364847590460590294e-04
2.743108332885510568e-04,-8.488105600813762152e-04
-1.008909013074949790e-01,1.240641506481580643e-03
1.051471125340240481e-01,-4.192499040445839265e-02
2.126062439033124269e-03,5.818799081919482849e-04
-4.658000177134588062e-03,4.834768846977159987e-03
-9.453737527807996670e-05,-1.423049660212495908e-04
1.507242493363677473e-02,3.977340618940260197e-02
-2.944125887008508524e-02,-1.113950084838821325e-01
-1.403094499046540875e-04,1.444866953543702277e-03
-1.367268145106799665e-03,-1.445578882341162958e-04
-7.991640397170122687e-03,6.511755070615520002e-02
9.479777648832379312e-04,6.642894173611502877e-04
-1.434963017388090516e-04,-8.466807585903525670e-06
-8.155147150354796499e-04,-3.134603585525139028e-04
9.008244048516460267e-03,-8.625501739926240766e-03
1.782204681815171762e-02,5.067588005541657017e-03
-2.852745646009072905e-03,1.792823173262672902e-03
3.085749285092583838e-01,4.068019302692286033e-04
-1.229929369119318641e-05,-8.436304021131686617e-05
2.534053878036382403e-03,-2.514759820800922113e-03
1.815126132601189435e-01,4.270629998213896772e-01
-1.597947031688453680e-03,-2.440564122310843846e-03
4.609695169635489925e-04,3.792862038876140948e-04
-1.888814521087369596e-04,-1.919566539580030008e-04
-7.887817084494175637e-03,-2.657509400841017669e-03
-2.070455477659080001e-01,-2.860900547488346227e-02
-1.014063415412197559e-04,4.114787750372150767e-04
-2.756695910928926019e-04,1.390045537688917713e-04
8.747458165402741581e-05,7.871127469096333398e-05
-1.343117128113468627e-04,-9.098338301281397593e-05
-4.524420648243090634e-04,-9.712888417161054269e-05
-3.313094337869198353e-02,-7.119144417288793270e-02
-2.254099841021823224e-04,7.574939960697290101e-04
-4.274805570434103141e-01,2.804498858081558299e-01
-8.771166618110176594e-05,-3.849594395404297540e-04
-1.232337118937571439e-02,-5.701638081404932466e-03
3.663171090707936393e-04,-4.515106847334900879e-04
7.437185878571048181e-03,-1.210592351096143569e-02
-2.204710769600129114e-02,1.194298014446470600e-03
4.041973900642057381e-03,6.101645139411524882e-05
-1.094300625899290169e-03,1.141621669869170332e-04
-4.896869287630484235e-02,-1.310634028915571569e-01
-1.584218929021605216e-01,1.082198957120811683e-01
5.093482323005364080e-04,7.091069448106316242e-05
7.024417480359505025e-04,-2.224251058057922408e-04
9.378208658733661876e-04,3.212482185015162490e-03
1.317244205882597829e-03,-5.676616400763643188e-04
-6.358308936893458229e-04,7.668245525352842791e-04
-2.476510615399779656e-04,2.385792178695697436e-05
7.593738092992345699e-05,-1.316911338919359736e-04
-9.142498081963984849e-04,2.769219971334683649e-04
-2.317309193878666195e-03,2.180847847767216144e-02
3.493233762328703141e-05,-2.855023234346198849e-04
-5.666951065528803150e-02,-1.885900032727439238e-02
2.992170471975993395e-01,-1.709680595562406424e-01
4.563490563056138427e-01,-4.392871017068981088e-01
5.649486738950613984e-02,1.203035709002588972e-02
1.917334595158497190e-02,-1.258309417403798798e-03
1.280772250290041631e-03,-6.029938510406546333e-04
-4.829425537490586364e-04,-7.186874080081090410e-04
-5.142797074563935089e-01,-1.146788823602042373e-01
-1.048363840094835714e-01,1.638382303848770483e-01
-2.704846924839906380e-02,2.172123033713724716e-03
3.426719250140752154e-02,6.949273466964639868e-04
5.816290723508895644e-01,1.322427315260425174e-01
7.124396550617821157e-03,-5.763522373361721837e-03
-8.485127069637107139e-03,1.348627843881590503e-03
-6.251934372252668584e-04,-4.405101888744744057e-04
-4.187136674424797415e-03,1.766873817848354979e-03
7.956430203902226442e-05,-7.765696271876777268e-04
-8.443731276638970218e-02,-3.846983802385513240e-02
-6.306338640677599389e-03,-2.846736462430014131e-02
-1.252667983417018452e-03,-2.434877369987590700e-03
-7.404977391050486524e-02,-1.759214613634251315e-02
1.956023672182878028e-05,1.298740992060453260e-04
-1.161583629897977197e-03,2.691623542000622405e-05
-2.746379968897892437e-04,2.838789392824393114e-04
1.923532503491262938e-03,-3.387512561668111076e-04
-6.042267964844387989e-05,-2.353844543656292629e-03
-5.331386168626794844e-04,1.039489831727668205e-04
7.525635403942999439e-06,5.359952724906618098e-04
-9.416143158969093397e-04,-2.353497428675632719e-03
-4.764081746426808878e-05,2.153543806857988955e-04
-1.178346202188844047e-03,-7.117468154780185255e-04
6.608049844569420159e-05,-7.587366346221699100e-06
1.191002125688389200e-03,2.626781581970435400e-04
7.427021591911974092e-03,5.034182821282632940e-03
6.967054865982208467e-02,3.548088408147227757e-02
-1.379748216423656165e-02,-2.200517856652980248e-03
3.696799785062863421e-04,-6.701760790496051612e-04
4.627656730425836119e-05,-1.318950405932654130e-04
8.494539837374451632e-03,-1.070740666924607440e-02
-4.788899259686833776e-02,3.740092481162245186e-02
2.152406407804154532e-03,-1.078945058652227109e-04
1.700666856982363251e-01,7.773500364172089561e-02
-4.170986760949688794e-04,4.419781678858834611e-04
-6.465555012742717038e-03,-2.896000759665391666e-02
-1.456532176516744242e-02,1.480599940683659764e-02
-2.583702360991521185e-04,1.487373104511543630e-04
5.939674896350020722e-04,5.017974985101295591e-04
1.765049786084271211e-01,-4.633814147947121209e-01
2.636028503470858107e-04,-1.618426675983085112e-03
-7.762425429076034999e-02,2.204147065773455309e-03
-7.200226826399208939e-04,-8.064946784264114509e-04
-3.761683969717618398e-02,-4.775002124588757085e-02
9.601974187731305210e-04,7.244590359260575632e-05
-1.883876824543330789e-02,2.657404634748665104e-02
2.239990051938159799e-03,5.648875509734275005e-04
7.975674829098143527e-04,4.288303761669424292e-04
1.312741597374540888e-02,4.693021983154813115e-03
-1.272337979867149416e-01,-4.474286989804486803e-01
-3.046331437589513014e-03,7.039136543587838461e-03
-3.847851116577572688e-04,1.219656332718600106e-02
8.777572108064320491e-03,-7.443879350061914646e-02
1.143486682786712255e-01,-1.189962130236637966e-01
-4.547136698924774539e-02,-6.801675042037129415e-02
6.978501278630556970e-02,-5.646002648045260475e-02
-1.429095680555092984e-03,1.735747145755648507e-02
3.658828405912611936e-02,-5.293968589370530442e-02
-8.588485912400094582e-03,-1.647105588146592289e-02
-5.203676107125440597e-02,-5.993809622232647684e-04
-3.137246730901587649e-02,5.267388583447424333e-02
-1.612424390816925531e-04,4.098263724562295029e-04
-3.768728269126798980e-02,-3.060920194686761464e-02
5.587518801459776018e-04,-1.030946075040791105e-03
4.250779765703186397e-04,5.313658294840833138e-04
2.037814689612059340e-04,-6.225040857731759035e-05
4.668503495612192082e-04,-1.192185902210246790e-04
1.954889623062394232e-03,1.360553499386360493e-05
8.313029538018940371e-04,-7.095464320318118278e-04
-1.003787238197968029e-01,6.450301365341744309e-02
-1.384340445888843118e-04,1.816724558965306146e-04
4.902001397710112687e-04,-4.471402149889849528e-04
-2.160367422448791557e-04,2.509216328805987631e-04
2.262396822086524574e-04,1.413503572127009270e-04
4.185355510932910542e-04,4.918270137564770966e-05
-6.074356004923318203e-03,2.795680896004617763e-03
-7.584498082624061303e-04,3.577529460286662383e-04
-2.619768550686054839e-02,-2.970566844268972967e-02
2.194802163788713532e-03,1.738259354632449086e-03
-8.264264026277154613e-04,9.619546895864032783e-04
1.008194908821606096e-02,3.650828569486324910e-03
-3.824816916548743782e-04,2.155912561963529810e-04
-1.353981452125031619e-04,5.147735819586240309e-04
-3.107717939569758442e-04,5.736996525589917574e-05
-6.302314445432254499e-04,1.130942570724175915e-05
-1.383590213716456721e-04,-1.939626081323635962e-05
1.347570188931381365e-04,-2.207180492904232613e-04
8.406673417868332308e-04,-4.240056782789441633e-04
1.521533994468493003e-04,3.766012260032477002e-04
2.052146988621158380e-02,2.831823429524727223e-02
-6.847623071916096073e-04,1.250446132917309647e-03
3.615715055876875857e-04,4.899911370518308809e-04
2.020499166438831720e-03,1.244125283881866153e-03
-1.622836727205129669e-04,-3.937326700998523875e-04
1.323537399118106521e-04,3.904558547432719845e-04
-4.987852984950155591e-04,-1.871654803466306772e-04
-7.547714189135386331e-02,9.942990900664054263e-03
7.878201230238406289e-04,1.964053203359132052e-04
1.747880588219676088e-04,-4.033708337669979975e-04
-2.090224637763983817e-01,-7.134550917885127408e-01
-1.325054670778668189e-02,-2.260155318196966495e-02
1.068524009916613270e-03,1.005373393476135298e-03
-4.879988393467000118e-04,5.646718871984438004e-03
1.071559966523946954e-03,8.661912285255347465e-04
-3.091273353518151235e-03,-2.994671231519209584e-03
-1.020800464644244397e-03,-8.409254836515893893e-05
9.677632275160622617e-04,6.961285655041557496e-02
2.977546559145757225e-03,-1.561738162392637547e-03
-1.934375535510206171e-03,2.287299470258112415e-03
-8.499626957093033008e-03,-2.360894540042667022e-02
-5.014911053153913931e-03,-6.673781576015964251e-03
-1.955861953315620220e-04,3.114122337476934619e-04
-2.470426816608113554e-03,-2.156965457283972765e-02
1.496986867184884186e-04,-1.991304578814102769e-04
6.700436826515568595e-05,-1.509629666244242030e-03
5.962521793888128641e-02,2.514902497503301859e-01
2.556833971924216565e-03,-1.840879642425470586e-03
9.616799606310702476e-05,1.157366999373839357e-04
2.754222941487134355e-02,1.211761739283085705e-02
8.617492848679782517e-04,-2.721457556700221121e-04
-6.290743253038154348e-03,2.913186369782318707e-04
-1.273144846020307988e-03,-6.572882651302528888e-05
-9.529590610349567004e-03,1.976354316623992694e-03
7.966282528638368721e-02,8.333974639450248897e-03
1.691296196269678059e-02,1.367451287088894754e-02
1.044956156832369497e-02,-1.984217903021500209e-02
-1.051392248956623931e-03,-2.595879622506035590e-04
1.798322858960894194e-02,3.843004922162541765e-03
-7.086510624482565343e-03,-3.246869022312468163e-03
-2.881254000135517052e-02,9.480732686703392809e-02
1.473475456413519090e-04,-6.499904630487568112e-04
-3.611452868949561958e-04,8.018073817886874457e-04
4.906552884725405572e-04,3.479230479474181969e-03
-4.151858847071601688e-03,-2.967424128651945624e-03
1.011367600753545065e-01,-5.070310630621006898e-02
-7.690895806340168140e-04,1.295041350684822358e-04
3.472652379701268374e-03,-3.724232739949894649e-02
1.491262217535543324e-03,7.293001043711332641e-04
1.037566968232623600e-03,1.822992002743362497e-02
1.530851536494658984e-03,1.967758569207307337e-02
9.816487821741678652e-03,5.407689361071384149e-02
9.766164770958605038e-03,-3.840846430435571057e-02
-6.070770687170805313e-02,3.481168133188480840e-02
1.019811011887783751e-03,7.701999922582600765e-03
-2.618112141956550898e-02,-1.185531175053006897e-01
-3.802466677098000070e-02,-4.459343028629306899e-02
-6.812702710038023857e-02,-3.108118719212135672e-02
-8.342476315670158127e-03,-3.355249772546091153e-03
-9.833369987479361959e-03,-9.976388434831276117e-03
-3.663697097970370796e-04,8.182239576292375208e-05
1.150176957309953897e-03,-4.330998420444423058e-04
-1.740505418144173088e-04,-1.207708952495852636e-03
1.356198092715255694e-04,1.891283749281235369e-04
2.141662462279021379e-05,-3.596387715212885487e-04
-3.394296430076542618e-04,-3.599507682682763022e-04
5.633029364609944785e-04,3.458150881582194077e-04
1.142504301176967477e-04,-9.203527474259587035e-05
-2.687998252492486070e-02,3.373171516913586743e-02
-3.207988557884321580e-04,-5.975799271241423563e-05
6.963373531382280757e-04,1.275929823807097870e-04
-7.791462701772186887e-04,-5.763787580204597725e-04
2.149744220554267052e-04,1.079380764940607394e-03
4.950468267045773701e-04,-2.372629561884026462e-04
-1.339694222854273878e-03,8.443234148505660225e-04
1.119104958033642568e-04,1.780012353677327313e-03
2.117795356390426292e-03,1.470314629351541710e-03
2.419586131564474552e-02,3.345423049058268705e-02
5.955859532376728618e-04,8.151136488836939692e-04
7.506627874531747457e-02,-2.871489697105965022e-01
1.561648809103202973e-01,-1.857662428167416308e-02
3.037347252143987901e-05,3.514528445340823923e-05
1.027608816506968108e-02,-5.920013114102068083e-03
8.457420533082559214e-03,1.230336176083957934e-02
5.506449748453562387e-02,-4.585178292479561574e-02
-1.083359120014401513e-03,1.070445833747698042e-02
2.237083940771242545e-03,-8.585320171767785126e-04
6.363916264103944070e-04,-9.433530255026101883e-04
8.993462821503065145e-05,-4.586318569698338886e-05
1.631234549397962306e-03,1.125509003446994007e-03
-4.317341178001406730e-03,-6.261013890064346180e-03
-2.784014036147631696e-02,-1.699261087232136966e-03
6.943669789193956032e-04,1.093638586712762433e-03
-1.711476627989609719e-03,-9.725587965271404638e-04
-5.709376224180083949e-04,-1.440872974889375279e-04
1.326044728026510569e-03,-6.863446705311696244e-04
2.060841892435450948e-02,1.876453966842283119e-02
-8.130864091698006627e-04,1.011306942705418078e-03
1.611751192961577732e-03,-7.028553734903998000e-04
1.189614506671243072e-04,8.387562353450304822e-05
1.013304230823476192e-04,-1.579864833835787578e-04
2.492496091510128397e-05,5.455019027872733172e-04
2.156876571356654542e-03,1.916173912078584065e-03
2.929604231774155139e-04,-3.169543453303235695e-04
-1.544451236741286801e-04,4.276864751271870898e-04
6.032538883205411416e-04,-4.530341710910721145e-03
-1.038354506261829520e-02,4.895448256612118867e-03
-1.124089311134566886e-03,-8.408442472215086824e-03
-9.285607750431782229e-03,-1.800707319703451562e-02
4.886569725186884483e-02,-1.735806573065041408e-02
1.171018554236420012e-03,8.159262123641219250e-03
-3.704316522363642478e-02,-6.222260073777355176e-03
6.263728878505484378e-04,-4.173475434302231172e-04
-1.143340071459059983e-04,-2.378584687724867824e-04
-1.396621813118787379e-03,8.678527348469694189e-04
1.273878107876059151e-01,3.414453142715002942e-02
1.041526531162518567e-03,6.771793387456315639e-04
-6.488218158569628025e-02,-5.658365185693850496e-02
4.465409349661375962e-04,-4.522579811764417608e-04
-1.229645506455291984e-02,2.012806397448559971e-03
-5.475534261745921378e-04,1.565026503078986090e-04
-3.662443090214275755e-03,5.999380930118577981e-02
-2.670287800125806590e-02,3.617462383232572629e-04
5.892185907259328732e-03,-1.207427630357541404e-03
1.672623675819547365e-02,3.196623421874601658e-03
-1.333953231273212470e-01,-1.070950285127889728e-02
6.244770145465174376e-04,7.168773502017548437e-04
1.183351300510313703e-04,-1.013984255358259847e-04
7.084625384526233027e-02,-4.503217895339976969e-04
3.984176840590335916e-03,-1.271406352801360620e-02
-9.246751934946279006e-02,1.646881778243446115e-02
-3.640111164181547392e-03,-7.852866867838200838e-04
3.811126377926488465e-04,-3.312938563339864963e-04
2.386258160049810062e-01,4.293562133058947961e-01
5.480158933668134030e-02,2.518502808446457589e-02
1.292239184625217918e-01,-1.179217235427269805e-01
2.196580954961585008e-01,4.602688414602170049e-03
2.452675334335128240e-03,8.307239241325941118e-03
-5.403281676646523764e-03,1.432938071457147628e-03
-7.365078797415202175e-03,2.066876257888731246e-03
-5.100221767432149694e-02,8.475833075352892654e-02
1.460919403087748182e-02,-4.024124118338439499e-02
-8.443690441830884277e-05,-1.802666797075482734e-04
5.255359413326527113e-04,-6.590424358822467290e-04
2.587886508205252149e-04,-1.272079410045895203e-04
-5.748239188199634475e-02,1.533196380812172112e-02
2.070181248389266551e-03,-3.528611444455841237e-04
-1.384826153343962467e-02,2.380171946559712925e-03
-5.625720436785927592e-04,4.733564082012615450e-03
-5.541531507339214624e-02,1.603911606610246565e-01
4.130911510298314153e-03,-4.197440022117695894e-03
-2.214898548937003792e-04,2.430000211614035733e-04
1.018145917705921139e-02,-1.520410881548676539e-03
7.780419385978334587e-03,6.704428590951533318e-02
-5.314224160655124689e-05,5.509087374218789768e-05
1.829150946483875939e-01,-9.736530469997516091e-02
-1.392654313071210390e-02,8.320690640570513677e-03
1.381555152369926855e-02,-1.125704808255137551e-01
-1.006006478763225853e-02,7.289376664950901821e-03
-8.580577453260922194e-02,8.852085297501163796e-02
2.483969784123650493e-03,-2.714342808195892819e-03
-6.883527157874512470e-02,-5.675096414530356181e-02
1.076772421163114078e-03,-5.564322669874928115e-04
8.614719364347115044e-04,-4.289136839392960988e-04
-1.440550883150214755e-02,5.752916962703599627e-04
1.526465408692360450e-02,-1.327072997550055901e-02
-6.424234693253817220e-03,6.069315727003902865e-03
-7.153822549346512683e-02,4.414187083712631937e-02
-4.673583146705462591e-04,9.401506960113974447e-04
-3.745936798238262873e-03,9.907634535840492002e-03
-7.381778797251502960e-03,-2.886402820899970981e-03
-4.578231420769958361e-04,-1.862331266821570103e-04
