-8.244048172482941750e-01,-1.155061202543181814e-01
-1.152554857216226747e+00,-1.097939499504237137e-02
-1.516429043689117018e+00,-1.370409278896498120e-02
-1.702914577243317185e+00,2.275522156177144442e-04
-1.506780816106237042e+00,3.550123714700077412e-03
-1.201900924020506967e+00,-1.871534687795506358e-02
-1.491621685767359429e+00,3.707824860205819958e-03
-1.481364384529088918e+00,2.016724398205821736e-03
-1.267031183296254859e+00,6.202471954499310519e-03
-9.268222243097006263e-01,-1.463293776756682298e-02
-1.230034154971631821e+00,-2.352771843015047035e-02
-1.541373370879896898e+00,1.539908402523275550e-03
-1.332692972811048593e+00,-3.296789356179764992e-03
-1.576168099465927952e+00,9.477902009892309049e-04
-1.101782967360360299e+00,9.232226538293422484e-04
-1.418153962833941240e+00,2.766228472821802460e-03
-1.181575591646705670e+00,6.577830373848279379e-03
-1.214679501130655481e+00,9.323748269987035958e-04
-1.385430702874238529e+00,7.149767287958214146e-05
-1.002575299347185700e+00,-2.955305737870490140e-02
-1.135977709129695423e+00,-1.199455520555516540e-03
-1.446023200672343911e+00,-3.689393636614616070e-04
-9.145261971513263255e-01,3.230253278550035672e-03
-1.555537561795045987e+00,2.185966378625078463e-03
-1.254859236841162851e+00,4.647462604626484417e-02
-1.519848168635855146e+00,2.040155113063190501e-02
-1.514856969360055317e+00,2.431055510071848148e-03
-1.759129332013636082e+00,3.265181797702842829e-03
-1.370469060577088394e+00,1.381225865340269740e-03
-1.415368539509530343e+00,2.024852680640607840e-03
-1.254633509441528849e+00,1.647562681731610384e-05
-1.295834829325162918e+00,3.442977895744304094e-03
-1.541450297666461910e+00,7.022097434292381979e-02
-1.866457191695658491e+00,1.123339200103047088e-03
-1.820295187742331233e+00,1.033845720341906166e-04
-9.786787548507382972e-01,7.203342919115828967e-04
-1.619184175685830063e+00,2.306213588456059588e-03
-1.545696927509473850e+00,-1.194044525287344810e-01
-1.518439422078515122e+00,-5.271553459841606809e-02
-1.103953412882200835e+00,6.157906047026189683e-02
-1.398386054351544949e+00,1.503732357903138361e-03
-1.722933608202871891e+00,1.145625118681717174e-03
-1.402071769223798503e+00,1.096460186867250462e-03
-7.046744826987395571e-01,1.569119481279812600e-01
-1.128842042382584426e-01,-1.668349478177187928e-01
-8.530888550599772246e-01,-8.992280067426165757e-02
-1.749752104069200342e+00,4.837244669346089931e-02
-1.685779968409846230e+00,2.917100198499147402e-03
-1.977584315733247333e+00,1.964065428737548150e-03
-1.750346275924537620e+00,3.656370679813190916e-03
-1.472474156217324026e+00,-7.292132945211353412e-03
-1.808066216563244843e+00,3.472473074186610206e-03
-1.619146413716789024e+00,2.978900136056751406e-03
-1.735723926004186124e+00,6.189073983041155219e-04
-1.641754845901715054e+00,1.392735142416794483e-03
-1.751041083932727283e+00,6.730972482721139100e-04
-1.662758166031907736e+00,5.591441498081339140e-05
-1.786483185431213538e+00,1.007633122988834361e-03
-1.715586965860201873e+00,2.018038548489574716e-02
-1.828765414665241007e+00,1.443748239310760351e-03
-1.737902107394311058e+00,4.067303922784016278e-03
-1.661471786985034838e+00,1.976408089150894810e-03
-1.668915276754618926e+00,1.802866894118113766e-02
-1.616872397026230201e+00,-2.777934886939287772e-04
-1.588083818529747449e+00,4.622822778907118013e-05
-1.478292126302964027e+00,1.480247533041159462e-03
-1.486549746175324982e+00,2.133974540219626265e-03
-1.500696902817203471e+00,7.199671351300722388e-04
-1.392650213765244560e+00,6.018802261810696566e-03
-1.475444792669136307e+00,1.252713345511980922e-02
-1.511744243626213624e+00,1.727053740260965468e-03
-1.275063414988110599e+00,-7.169603806056497330e-02
-1.551981727914001796e+00,1.565120043041903948e-03
-1.605444670348155300e+00,6.692759800753025901e-04
-1.585738677503725658e+00,4.211887672243520495e-04
-1.505458767484385563e+00,1.004230748491232242e-02
-1.619144047928914087e+00,3.618804768658712839e-03
-1.726953085547445532e+00,4.614190689564698529e-03
-1.781269875219326781e+00,1.928101538512722035e-03
-1.595007554981656916e+00,-6.494419769218199093e-03
-1.287530835817918273e+00,2.473530113605968209e-03
-1.602787216287088867e+00,2.564237208264043624e-03
-1.300853075902519640e+00,1.860486529325775656e-03
-1.678799357840648598e+00,4.577977601782245130e-03
-1.724016052038343849e+00,7.748462509984724821e-03
-1.509373182072649033e+00,2.490935868094514352e-03
-1.865420149625477420e+00,-2.788398495233348345e-05
-1.507786322579267813e+00,1.972634646855377441e-03
-1.142399413123932561e+00,-3.443277017241425098e-03
-1.705434650017409348e+00,1.806345012692129465e-02
-1.678391094040469822e+00,5.931641871937998883e-03
-1.796269286034185342e+00,2.089274988345320855e-04
-1.751468820833959272e+00,2.274193769142189049e-03
-1.819293240501524522e+00,1.685308402055948375e-03
-1.520721352421049888e+00,1.684474548670306278e-03
-1.787270058808559270e+00,6.360846521528267482e-03
-1.778422935672862470e+00,1.635574357269888035e-03
-1.703555335375264601e+00,3.485660114197292048e-03
-1.814300437892129469e+00,-3.717318062840794038e-03
-1.849747749316052348e+00,2.756713321853166559e-03
-1.745464606987503497e+00,8.658327483058465140e-04
-1.667526119670814655e+00,1.401584055105998747e-03
-2.004089179346428828e+00,8.336483298895299571e-04
-1.547499086500964349e+00,2.116121440021150046e-03
-1.945567837221243490e+00,1.972174050976984935e-03
-1.695011912604057924e+00,2.885002655970380671e-03
-1.804590425298258083e+00,9.787405264932149893e-04
-1.619849180617080719e+00,1.770961080463460263e-03
-1.871879993937718867e+00,2.411835749416071061e-03
-1.541526811146903153e+00,2.310565611462887803e-03
-1.338809248391102935e+00,6.272033557219612240e-04
-1.072574829782111605e+00,6.147465009540449554e-04
-1.118076152335640838e+00,-1.703567743154154809e-02
-8.966919060240264860e-01,-5.051903651649324034e-02
-8.892778379499298724e-01,-8.697930801260579659e-02
-1.293254509813606346e+00,1.497905855177600505e-03
-1.546517555301378577e+00,-6.495712090920299775e-04
-1.121295396786133880e+00,-8.058290246357969686e-04
-1.775277793303520868e+00,2.574332701383456878e-03
-1.341729973791288222e+00,1.577962515073108758e-03
-1.665778789616383815e+00,-6.228013341453564333e-04
-1.387818480642758923e+00,7.131240848575731012e-04
-3.878119003433383449e-01,2.916357800525696264e-01
-1.242494373405259367e+00,2.015068859078029701e-03
-1.354241490335639675e+00,3.290932354549549327e-04
-1.415575352701670564e+00,-1.910385758558509964e-02
-1.060431761283807006e+00,1.042786405690562714e-03
-1.551640903609966093e+00,-5.188046816495647980e-04
-1.231839540791523024e+00,-7.009353522182555293e-03
-1.845810316107025395e+00,1.795987520462755983e-03
-1.608286958813309075e+00,1.696635946246653238e-03
-1.725222681101758138e+00,2.614674032109509487e-03
-7.975420288338390673e-01,-6.618118909815732392e-04
-8.911061062454056492e-01,-2.546907525687431249e-03
-1.551653129110337259e+00,-6.397237050317305940e-03
-1.672605599244316510e+00,1.133447803015397333e-03
-1.680911246020516669e+00,-6.192792705933266445e-02
-1.709993291245933467e+00,2.793705547923892515e-03
-1.834646182262442471e+00,1.738360374884451165e-03
-1.887053012275200503e+00,4.088299729592670233e-03
-1.298751416947399928e+00,4.058004955422292101e-03
-1.391109613785115773e+00,2.992131555080001365e-04
-1.519191874009289123e+00,4.364673053130442223e-03
-1.374743813443293661e+00,4.106203252256306231e-03
-1.624831234761451970e+00,3.550170867299458008e-03
-1.125657100169501934e+00,1.001837408218363423e-01
-1.700852357852586039e+00,5.899019762449054377e-02
-1.550544918210604806e+00,2.168262741534971241e-03
-1.627716792951361402e+00,8.739509519587457601e-03
-1.445897459765307591e+00,2.879744621457252726e-02
-1.717419421786938738e+00,1.750097840790636704e-03
-1.039044630504935451e+00,-1.438295171276295081e-01
-1.839777003955445300e+00,5.628814656045385764e-03
-1.685342251464966967e+00,2.032935298591195643e-03
-1.819275718496816685e+00,3.398009001457654756e-03
-1.646271651571560080e+00,1.490509081557871672e-03
-6.562176438989135718e-01,-2.267276136383759300e-01
-1.493494981603904925e+00,-8.370552074137959514e-05
-1.708587538956323870e+00,2.341636608534404529e-03
-1.454149360355151854e+00,-1.048823062353046315e-01
-1.601695268263017224e+00,2.954733502707621376e-03
-1.556482555007559165e+00,3.285176293948545087e-03
-1.370890517356476268e+00,9.944627532858163130e-04
-1.665072059755619005e+00,1.899926413220445406e-02
-1.124333400059271071e+00,8.419913929934358041e-04
-1.356367745806862812e+00,-1.927501406495329452e-03
-1.503109031493826020e+00,7.433823060231641716e-04
-1.424872572974368534e+00,2.081542738172097694e-03
-1.588266763588526809e+00,5.467144393334818012e-03
-1.657009194192663459e+00,3.658912699157463970e-03
-1.331457050115994356e+00,-3.394849374763977967e-02
-1.147239783864873575e+00,2.193937314194503371e-02
-1.559000977314351832e+00,4.212312028565684714e-03
-1.297526395507736741e+00,-9.209208541846244933e-04
-1.582159305360687052e+00,1.519427890699696568e-03
-1.567007510789614200e+00,6.386906174109571732e-03
-1.541466309266671830e+00,7.293602750335139231e-03
-1.530855603402507814e+00,2.214532188725642711e-03
-1.480887170133045050e+00,3.916578131303644073e-02
-1.163013940132148871e+00,-8.647772416676864637e-03
-1.773574472910925959e+00,2.535800057496861819e-03
-1.807871133723645052e+00,2.828275984265564771e-03
-1.310630346647554179e+00,2.212101645410801364e-03
-1.280085128610389589e+00,1.520414108150397806e-03
-1.392743927109657553e+00,3.966922174025028225e-04
-1.513307371798646050e+00,5.159381039112570164e-03
-1.523697038062484799e+00,1.036122435743845084e-03
-1.759667342118742761e+00,-1.000226325465498195e-04
-9.004240924233793963e-01,6.493677489377211280e-03
-1.698993704836914143e+00,2.328813549401770495e-03
-1.793345602493538582e+00,1.542973734490724752e-02
-1.723433794710731437e+00,2.333857682085226787e-03
-1.461312646031537543e+00,1.430776570657043244e-03
-1.577851882165941744e+00,2.326330162668267462e-03
-1.469664787496824498e+00,4.787805728725320550e-03
-1.679876187994963743e+00,3.547255590945217266e-04
-1.604975493341659121e+00,1.838233566637341963e-03
-1.292972134239097182e+00,-7.026080056015173922e-03
-1.756762518969976261e+00,3.189692479000425657e-02
-1.386287998606995808e+00,-5.087974291762813878e-03
-1.358409269254936769e+00,4.640603131559738886e-04
-1.236051420185453997e+00,1.343073022231426085e-03
-1.110835724939320812e+00,-9.342620654475346231e-02
-7.091108927298443998e-01,4.816827949216950788e-04
-1.033950349732946750e+00,-1.690763086534449733e-02
-1.274214128116768485e+00,1.108972079108729719e-03
-1.311558123281368449e+00,-1.555891450671787433e-03
-1.551182518384435216e+00,2.434775432335426273e-03
-1.395478925937077230e+00,-4.672176734733454739e-05
-1.367174938247745164e+00,-4.425080857311777631e-03
-1.248048042726250584e+00,3.830757996828486681e-03
-1.436910523026063036e+00,3.872119943951526227e-02
-1.121314615073088383e+00,8.258913493983395526e-02
-1.421319979028698999e+00,3.328665707990237366e-04
-1.388931016064467894e+00,-1.991547445952010324e-03
-1.576801110185764188e+00,4.600288154797717299e-04
-1.132719182235536026e+00,2.571067881502759472e-05
-1.431018722670643006e+00,4.337436106498566112e-03
-1.395355548457882788e+00,1.166646760947684380e-02
-1.503932133126890447e+00,-5.681919920876549179e-03
-1.342322211778448349e+00,1.063406718824812247e-02
-1.468559206019852015e+00,9.201259426165088462e-02
-4.242987612615675141e-01,-1.596750833741425180e-01
-1.607961565429464779e+00,4.580062008334860775e-03
-1.158402491544809898e+00,-3.530862653951872751e-03
-1.275057865841039417e+00,2.570312030197649013e-03
-1.644204193379811274e+00,4.018059695989168248e-03
-1.244363786954970852e+00,-2.562379610512362932e-04
-1.221388946012700094e+00,2.944279416299026668e-03
6.813087488891714227e-02,-3.579923189465127331e-01
-1.502976000351145425e+00,-3.353519982430501652e-03
-1.182976754691573484e+00,4.927651423030136868e-03
-1.482749074122812871e+00,3.162658523019375167e-02
-5.670662179696523975e-01,1.471855174274176448e-01
-1.748555849163687892e+00,1.283133314743187779e-03
-1.302857932053861578e+00,1.202899243564572486e-03
-1.125068551135513628e+00,-4.431739238251397595e-02
-1.551925634582091762e+00,2.827388609247303772e-03
-1.679350743898872844e+00,-1.044431860484577174e-01
-1.549563861081917571e+00,2.618808774817809118e-03
-1.065458573748021998e+00,4.812722182687799444e-02
-1.505885726841789563e+00,-3.606762173989999827e-03
-1.422719866298207458e+00,-8.639305674622253794e-04
-9.990553775148008908e-01,6.473798303137949864e-03
-1.215011120450645077e+00,-5.216337276532625328e-02
-1.427006561244948735e+00,8.835510050946881674e-03
-1.219677567368607773e+00,1.772031804772753079e-03
-1.321765148295131809e+00,2.671347981359186753e-03
-1.185915254462640567e+00,-7.037487269489443864e-02
-1.398080839493070604e+00,2.785687591850241618e-01
-1.707925890915928946e+00,3.824271387061936069e-03
-1.645491833139084648e+00,2.339521139045850143e-03
-1.362346398894417332e+00,6.833646494319722819e-03
-1.311420119397898931e+00,-2.953403896803558776e-03
-1.238872824464960498e+00,1.498741944225824747e-03
-1.307060185619643988e+00,-9.177399589033324867e-04
-1.802553325433319698e+00,-1.390170587169629185e-02
-1.486855977644335525e+00,1.027315218692738813e-01
-1.806431625524671070e+00,3.999443531138452759e-03
-6.178331260725428153e-01,-3.512650766313434314e-01
-1.267226270308020819e+00,2.064455737627026062e-03
-9.809801851798185535e-01,-1.374724826709206385e-02
-3.396128104841938944e-01,-3.730557259010983673e-01
-1.345275275884524113e+00,1.374687310493064550e-02
-1.283922893557925216e+00,9.835102688123740361e-03
-1.280054827308165111e+00,-3.870002289958806088e-04
-1.451284842096882688e+00,1.671824581346157898e-02
-1.231000076659078735e+00,-6.928126062010848962e-02
-1.348014517940877566e+00,-7.334299289013497883e-04
-1.305995242768805076e+00,-1.259210261364133651e-03
-1.352841904391116623e+00,2.032821038435846280e-03
-1.202606318653726802e+00,-4.144145555613270790e-04
-1.265689147084286370e+00,-5.292840157434756249e-04
-1.247614267688088141e+00,3.267269983823017920e-02
-1.282625958811157485e+00,5.198465194741887750e-03
-6.809241041346283940e-02,4.258418919778022005e-01
-1.120171373983752439e+00,3.247373100238710140e-04
-1.202479688347093845e+00,4.756584976760411948e-02
-1.486118800433745779e+00,9.341116475109011164e-03
-1.068742192676870983e+00,3.787533353693498580e-03
-1.809214974985596136e+00,1.268967768218358903e-02
-1.656572834496859992e+00,1.933864448856562057e-02
-1.755019790757097908e+00,-7.731195399716983205e-03
-1.106013296069503049e+00,4.471295336828343681e-01
-1.049323314068627111e+00,2.927391057810245223e-01
-1.336242120604855366e+00,4.402970370320687284e-03
-1.298390371146226574e+00,5.291169882580201711e-04
-1.413311745396930830e+00,1.246433114945764802e-02
-1.258654040541320240e+00,-4.112441059886829536e-03
-1.542717490143658887e+00,2.757739302749448278e-03
-1.519220207016880098e+00,4.392509601366309351e-03
-1.279221250499632756e+00,5.453601572110362318e-03
-1.821842471607766800e+00,1.414894580488919827e-03
-1.607607225712818666e+00,-3.504966340257058277e-02
-1.191919337105962429e+00,2.589845411810742098e-04
-1.590842821693371434e+00,1.561347771727733535e-01
-1.536804830547581657e+00,-2.102165169226680175e-01
-6.116579382007864690e-02,1.558824464223928508e-01
-1.870864841644187315e+00,4.998389667637088626e-03
-1.651207909800190388e+00,5.275469887174011330e-02
-1.810608682336010800e+00,3.789766159940850462e-03
-1.739419641030632846e+00,2.835717695088042431e-03
-3.105451216279125348e-01,3.293393348354313743e-01
-4.319886634472567266e-01,-1.263998629126540652e-01
-1.302170733999261643e+00,6.696120787479757641e-02
-9.829944126915657332e-01,-5.337983174279627846e-02
-7.898108557228387117e-01,-3.451386206466146578e-01
-9.135287594121859200e-01,-5.067311635142405374e-02
-1.718068284140565671e+00,1.017727789868546132e-02
-1.410549976438527420e+00,-1.819441423878416508e-03
-1.584844284635285927e+00,1.661499497409730033e-03
-1.348601422949060158e+00,-8.931171262134898758e-05
-1.718908409147588134e+00,-4.298794741342285702e-02
-1.539689431962374844e+00,-1.602457798892166774e-01
-1.377866154929522358e+00,2.445071644922854059e-02
-1.251165183601652409e+00,9.061524049149391469e-02
-1.118336183353437541e+00,-4.132211922296649860e-04
-1.497643166468900278e+00,-3.138593963717454215e-03
-1.306189031805112810e+00,-3.378862713715280724e-03
-1.524259603911978900e+00,-4.027597012953160194e-06
-1.205055125619408418e+00,-2.461368087884470771e-03
-1.286522939951990629e+00,-3.208289189940119641e-03
-1.228603689031287027e+00,-5.458116014703073664e-04
-1.201334799925255936e+00,-7.235324224098814601e-03
-1.585105959895833694e+00,-1.672742363782457782e-03
-1.319958418151633284e+00,-5.560365347911711865e-04
-1.414336550039228646e+00,-2.805061806707039029e-03
-1.624182320804573143e+00,-8.975954645214443903e-03
-1.533473240519933833e+00,-2.115658374780336748e-02
-1.416016331586364752e+00,-3.381385538964724047e-01
-1.055281545220392747e+00,-6.018532921176421996e-02
-1.412200021452992393e+00,-8.976429612921539222e-03
-1.766807540656744280e+00,-2.468267654077264256e-03
-1.700554151319866980e+00,-3.925560360200316262e-02
-1.569706902117148584e+00,1.576324257681836760e-01
-9.403105416208745737e-01,-5.515045308926522921e-03
-1.103865103767162514e+00,-1.480350916808609030e-01
-1.235266252616547655e+00,3.621441923087138828e-03
-1.080637371738164321e+00,1.250173847177221860e-02
-8.490412649060778971e-01,-5.209151140494184401e-03
-1.517717421735409244e+00,2.150911794726759370e-03
-1.832161626414289923e+00,4.703801096572729490e-03
-3.501864061229933434e-01,-4.496973008847338638e-01
-1.537468937449645301e+00,5.498105804216554121e-03
-1.418999439200312462e+00,-8.493418517744802387e-02
-1.752270403835460177e+00,4.313517614044163825e-03
-9.833148896234255032e-01,1.715262779610976507e-02
-1.829369431916442412e+00,-1.451969646444181174e-02
-1.437628604068577509e+00,3.309948621074234459e-02
-1.446327375574978813e+00,-6.805841059737437193e-02
-1.480704852807375627e+00,-4.587892373576620691e-03
-1.460198899360806601e+00,-1.587057749096451240e-02
-4.453433170410825981e-01,-2.888912448275754441e-01
-1.276197905691406564e+00,-4.732255437454209457e-03
-1.646707851585532234e+00,5.080122581062826437e-02
-7.483671794122771503e-01,1.554079539518980480e-01
-1.045140847276963658e+00,-4.892356180717860048e-01
-1.331546962704518888e+00,8.942345528278933253e-02
-6.188518952257409111e-01,1.585319296156122437e-01
-1.227995579776327340e+00,-2.745624115016535860e-02
-1.713397275029662881e+00,-1.461017530829736288e-05
-1.376944762306149705e+00,2.426362147855576010e-02
-1.483357335230977014e+00,3.456400997399159541e-02
-1.391151565921188826e+00,-3.160244958550427474e-02
-1.756456881213861676e+00,3.607841548377034406e-03
-8.738432206617984255e-01,-8.465546972127788172e-02
-1.826594949407128299e+00,6.941812262344949913e-03
-1.773894583962753346e+00,7.368033178608194601e-03
-1.704991401754234026e+00,3.392514151617932738e-03
-1.485475280661353370e+00,6.163805042445754875e-04
-1.517836193067319872e+00,-7.021785669502111742e-03
-1.284536691993456659e+00,1.434956416499534766e-03
-1.430438117854778701e+00,5.615156709232656251e-02
-1.537932314848988291e+00,7.359946566071985316e-04
-1.003132621508853184e+00,6.588205958191666392e-04
-1.364604796397079767e+00,-2.065978575899194217e-04
-1.055280451232072370e+00,-4.613121680421316054e-04
-1.327009270515551176e+00,-5.525265913515521599e-04
-1.108852457303540096e+00,2.627816594457262761e-02
-1.347276447707278946e+00,-2.747175117607428274e-03
-1.445024200309111162e+00,-6.847082535023421568e-02
-1.836867175786665030e+00,3.926820742495458483e-03
-1.594650594565461210e+00,-4.590812681300853945e-03
-1.390176053296669156e+00,1.630903011272875208e-02
-1.626064001315088881e+00,2.481479657971407370e-03
-1.090638082079603333e+00,1.287351979193819725e-03
-1.367738740799219421e+00,3.178333220099555968e-03
-1.592834231763266661e+00,3.085609704340108381e-03
-1.596109811090707264e+00,-1.742750273514081551e-03
-1.325606875375458849e+00,1.188096684998762170e-04
-1.744900122288339794e+00,2.576884038709966428e-03
-1.556195459960548977e+00,2.161370513171888795e-03
-1.505877059678197849e+00,5.890043126309768388e-04
-1.166467582473919906e+00,-2.612513903045039255e-03
-1.464939838450538101e+00,2.289959721226531887e-03
-1.318361568838727349e+00,4.388774403177479917e-03
-1.337420575642105591e+00,2.859413494598637973e-03
-1.444893898884512140e+00,3.710371773646048768e-03
-1.476269062918621255e+00,2.626056381895599395e-02
-1.639993042946164437e+00,2.728065124548826811e-02
-1.559135948628493695e+00,1.380700033925066211e-03
-1.647919195025076222e+00,1.672836644256873138e-03
2.352905320664610556e-01,4.842757998535673347e-01
-1.751721957412112118e+00,2.733783377523753277e-02
-1.637403958575193386e+00,1.400608194254555385e-03
-1.692155332263000522e+00,1.742888674157936670e-03
-1.692594064340819715e+00,6.235843005742132926e-03
-1.396022983730413669e+00,2.326711609966144317e-02
-1.918099880896668274e+00,-1.246657600561954307e-04
-1.504328489101488975e+00,-2.007103949852775682e-01
-1.676106492963914008e+00,2.529279830309449570e-02
-1.848716394456702883e+00,3.465101794229669824e-03
-1.408442167356707353e+00,1.717025740636795444e-02
-1.609880530714831837e+00,3.427964428513312345e-02
-1.752468575240283544e+00,1.782408842894388917e-03
-1.495714031125562116e+00,-7.011020749164219995e-03
-1.665368067446471700e+00,4.418561183305936071e-04
-1.485925086882601498e+00,4.026229273976920237e-03
-1.332693731840400631e+00,5.024168371372719211e-01
-1.387832393112800489e+00,-4.369130927153891571e-03
-1.486818594849742547e+00,1.836403094417146317e-03
-8.494332346253754551e-01,2.636368169723198387e-02
-1.229177830754044631e+00,-2.365259088869679609e-03
-1.271312802046765222e+00,3.502969793978153584e-02
-1.459655233773553107e+00,7.008282656896427237e-05
-1.552381940516551984e+00,-1.509852689185184338e-02
-7.161083811910357033e-01,-1.951588606648158725e-02
-1.204563878022360646e+00,2.721041972151062166e-02
-1.125394573165368062e+00,-1.413385395444902853e-02
-1.136561828102449656e+00,8.197770647613088213e-03
-1.306514293330584442e+00,4.650171208379075966e-03
-1.202188651605650582e+00,-2.015444917505409064e-02
-8.957796753725475458e-01,-2.232720520277823584e-01
-9.480806752267674220e-01,3.402564468874534100e-04
-1.320683833242168870e+00,-5.668543212710959803e-03
-1.519937836806096731e+00,1.441193960581782160e-02
-1.074851794980758557e+00,3.394907721381417234e-03
-1.063565335862403760e+00,-6.052998169837967013e-02
-1.722888341816848801e+00,-1.219144291920783683e-03
-1.040796680718281353e+00,-2.543299095710449195e-02
-1.423112189516983372e+00,-1.040492174466580572e-02
-1.243214700522517591e+00,-1.436721329573463490e-02
-1.090190933940744067e+00,-1.725706387232740779e-02
-1.209704366580168555e+00,-1.108367297911140997e-01
-1.368128485583208098e+00,-4.339646766930407851e-02
-1.347907105057140065e+00,-5.702034574580794324e-02
-9.063426419569107217e-01,2.333840625032579386e-02
-9.232753880454561690e-01,-6.943847045358877978e-02
-1.103382100447400260e+00,-9.707777801234271364e-02
-1.441555308842319194e+00,9.152820304030727383e-02
-1.598015387135296894e+00,-1.109238523065815378e-02
-1.332397523544580631e+00,2.460143275220497486e-02
-1.813817461637982742e+00,3.719593699152192075e-03
-1.455532895347864342e+00,-5.364546982324770556e-04
-1.282156385235419416e+00,3.560300392951687432e-03
-1.488873674413754289e+00,4.296154114642400552e-03
-1.480410486595979069e+00,1.065515620339012315e-03
-1.606100852993109784e+00,2.011392747092524864e-03
-1.066833358603724191e+00,2.136920645770200820e-04
-1.481314050063549992e+00,1.094658565614508444e-03
-1.167590179427755448e+00,-8.209441088582170032e-02
-1.589371589462577061e+00,-4.637370441472167884e-04
-1.554190897076022759e+00,1.303277900686385972e-03
-1.463948238400670343e+00,-2.158741293470745580e-03
-1.883135065029792887e+00,3.064705358690419414e-03
-1.699459213566084870e+00,8.079016059279485462e-03
-1.699476041068110233e+00,-2.375385611599657026e-03
-1.487830786681691997e+00,1.583029632694164454e-02
-1.297031447334497045e+00,3.258453668081117034e-03
-1.662040873421842813e+00,-1.867037844507164063e-02
-1.385906826498739086e+00,-1.559544173445225057e-02
-9.927939438639766800e-01,-6.164053588459275645e-02
-8.519826309097334738e-01,-3.056592598664488736e-01
-1.355013167143271025e+00,6.053203132955964003e-04
-8.853503756634498734e-01,7.774905831176451287e-02
-8.953247330815251592e-01,-1.074221311766904510e-02
-1.020087115494844321e+00,-1.699318194611036947e-01
-1.349829733032586132e+00,1.166595644807575348e-02
-1.267163644504834652e+00,-7.153241351913336432e-03
-1.220085023151026071e+00,1.707434804575001450e-02
-1.545633508262573619e+00,9.016800083348928616e-04
-1.384887644882806468e+00,6.592798425689772035e-03
-9.336422813351510364e-01,5.018024048374853871e-03
-1.534719961314118253e+00,-3.053863275376096295e-02
-1.785891794301022850e+00,2.460321286788355773e-03
-1.297790055054366176e+00,1.261991100764649036e-02
-1.513315952550478238e+00,4.564942230670080044e-03
-1.529753669048524500e+00,8.816785138480130735e-03
-1.386658889590592691e+00,-2.381714771015103205e-01
-1.450641098819435815e+00,1.642771945444578864e-03
-1.483892563300006184e+00,-6.890181421664681900e-03
-1.287122092521405525e+00,1.941676181506782513e-03
-1.326505282206907443e+00,1.335035715524270084e-03
-1.464830814325909891e+00,4.079493405270713698e-03
-1.091163875827518837e+00,-5.263703963091558545e-03
-1.686624962738456635e+00,5.228604182761519871e-03
-1.477863179428355433e+00,1.284290992387062715e-03
-9.822028719106309369e-01,-5.664721717257398606e-03
-1.567773996556530269e+00,2.933445577312177900e-03
-9.846106433785842826e-01,-2.089736747956875973e-02
-1.386114805171659636e+00,-1.598582964959666119e-02
-1.433843114785196882e+00,-1.264429842912694335e-01
-1.141928153772925558e+00,1.065566035067985057e-02
-1.518958036917497978e+00,-3.984186428299266169e-02
-1.269427393368000478e+00,8.660560813616248466e-03
-1.408684099833091397e+00,-8.139291138782164467e-04
-1.460648728063205004e+00,7.003084434645291678e-04
-1.905787849737747175e+00,2.969295470246757426e-02
-1.798080849638071133e+00,3.573405107380218416e-03
-1.580740519813241818e+00,-2.805353764759034307e-01
-1.631711386242470363e+00,8.574115109886001548e-04
-1.424762978070341912e+00,3.770937717141070733e-02
-1.406079087767280189e+00,3.013149716736527456e-03
-1.485993672924018849e+00,9.736706936730775419e-02
-1.485044396929354749e+00,-2.131028377453683675e-02
-1.759791568040187215e+00,-4.386850232509590872e-03
-1.406749302073064811e+00,-5.344468139097436482e-02
-1.126793141200987947e+00,-1.364601158488319976e-01
-1.789926871585279855e+00,1.386166452440946127e-03
-1.421362411895578326e+00,1.314651151107903114e-03
-1.532522266561024082e+00,6.097487866250680261e-02
-1.070175766103262482e+00,-4.937391032748261049e-02
-1.323382647729135497e+00,1.365935726195058042e-01
-1.312404077332562036e+00,-3.488327943963799582e-02
-1.107575966320744509e+00,-8.823514842811247191e-04
-6.398913518052977700e-01,-5.342775176937747394e-01
-1.270321277976951935e+00,7.394166267767866840e-02
-1.136110239710482084e+00,-4.651469472378522846e-02
-1.016373384039131800e+00,-2.438520370329228526e-01
-1.768641214524123262e+00,1.665540123732399402e-02
-1.328985371275663629e+00,-2.382585949326000707e-02
-1.563556855213731778e+00,2.842557251748074540e-02
-7.820463179098847695e-01,1.443129320703344931e-01
-1.007771731715837005e+00,-1.096788833837784582e-01
-1.216249512575451774e+00,-6.801138991104785890e-03
-1.077761234577710114e+00,-6.499019182743589335e-06
-1.220843443808731221e+00,2.390302512512789551e-03
-1.094593093890386726e+00,1.007686066075632186e-01
-1.482981490739161190e+00,1.373954431457276651e-02
-1.248328342850769435e+00,9.249607295600426049e-03
-1.296254207236018141e+00,8.453266717756872245e-03
-8.560973622127777682e-01,4.131375140267465329e-02
-1.757804559501346509e+00,3.751340785999959793e-02
-1.711392865786354855e+00,-1.537467213819540025e-03
-1.780448912500349090e+00,6.902193264833716979e-02
-1.161111224481737869e+00,-5.822824929785631876e-02
-1.682032255972514934e+00,4.166136933717937141e-03
-1.152281470098413418e+00,-2.387745148642702597e-01
-1.781985687945988772e+00,1.443078751470443753e-02
-1.174661803218979728e+00,-4.073189144629987823e-02
-1.320145797284355549e+00,-1.282787340231849975e-02
-1.247724482612725394e+00,-5.059001150720785628e-02
