1.043686492338217281e-10,3.246021303771474790e-11
-1.691327019308971870e-10,-5.494571120403869079e-11
3.474015551090898811e-10,1.095560274735628345e-10
-4.616169938510997489e-10,-1.164304053577259140e-10
-2.691234611833247868e-11,3.098869581321928749e-11
-4.159051651763485046e-11,-7.944649513758601791e-11
-3.662756897699808536e-10,2.658532875940822104e-10
8.780948056309495802e-11,-1.825075103938319556e-11
-3.606490881802959893e-10,2.578035145818995617e-12
1.783696126377997399e-10,2.113371088406760659e-10
-2.778694660886388984e-10,3.525148032356873373e-11
-9.821528695345338161e-11,1.948778015932259538e-11
4.538719126041753536e-11,7.793506958722583850e-11
1.097856625985435935e-10,9.025554465879359756e-12
1.836232253388025957e-11,2.566273094737763045e-11
-6.985979806933542088e-11,3.553815331949119713e-10
8.757511053704144622e-11,-9.214853147671205322e-12
-1.520038561920979581e-10,-4.415800134301799850e-11
-4.586542265323602178e-10,-7.745545757262357699e-11
-1.688356162998836662e-10,-1.361055574211991851e-11
-5.989541765480951638e-11,6.157443548659865801e-11
-2.612244709966260076e-11,-3.893245546004041086e-11
-1.118170834514376298e-10,2.650923260908134494e-11
9.975252329521510652e-11,1.025209388598638082e-10
-5.883846825274317002e-11,7.877187083726114932e-11
-1.871880904807285479e-10,1.087785047366375008e-10
-3.129833682704508052e-10,-1.432833850454391420e-11
-1.789524593148691865e-10,8.989758098984850398e-11
-2.690918345570578659e-10,-5.060414175048591680e-11
-2.940359553517973533e-10,4.039166631010450674e-11
-5.827304386508209443e-11,-7.133942602835329651e-11
-2.500062900024216377e-10,-1.554462290648990184e-10
-2.077520310439047269e-10,1.444136609459742838e-10
1.906650208816537066e-11,2.175918045012376169e-10
-2.769983672319167518e-10,-2.689452293867783240e-10
8.204539933744773997e-11,-1.178168383756949752e-10
4.987060744682323692e-11,-2.260297442214848222e-10
-5.468681623487861786e-11,-6.539343395718965338e-11
-1.055402076316275691e-10,1.121495159946052963e-10
2.541956336112149388e-10,1.622334638641890938e-10
3.037962829951780865e-10,2.924859758364388825e-10
3.057519781121157973e-10,1.218088819155021351e-10
-4.322954991729946555e-11,-4.092678971876760301e-11
1.048855367534386992e-11,2.187987280117724336e-11
-4.081510798872373273e-11,-1.766916073871016143e-11
-1.655146518718353718e-10,-1.696229628029673514e-10
5.762928603997592690e-11,-6.823214009327043109e-11
-3.890404795853057702e-10,1.889099830511125177e-10
-1.289621651109710507e-10,4.713288132895787642e-11
-2.967635090888841573e-11,-4.611177387214914801e-11
-3.514149296050646527e-10,-1.308344782255615957e-10
1.352741121177043186e-11,-9.366299331223830076e-11
1.066896919021756807e-10,6.342749717904395806e-11
-5.702807495322686812e-11,-1.823411837372960055e-11
-1.648130589855151489e-10,-6.567664118573740233e-11
-1.205619019151460237e-10,-8.883899872392031269e-11
-2.456125081161396404e-10,1.866601335794292374e-10
-1.005521001986025641e-10,6.597867165678613982e-11
-8.016701660691959472e-11,-7.643448258819159362e-11
-3.794996203129120295e-10,2.182495648103441617e-11
-5.463845084838583517e-11,-1.268634710776728886e-10
-1.291526197096870779e-11,-1.783160647943812668e-11
-1.007665789216973521e-10,-3.099994135439694605e-11
-1.461392212795004854e-10,6.154294329908257045e-11
5.090786792504277879e-11,1.843863245356424795e-10
5.212200144736097101e-11,-1.051079085966711027e-10
-1.960559970523787588e-10,-4.711355312956483610e-11
-1.026268632264405801e-10,8.661046499702252678e-11
4.653777555156211635e-11,1.204619562694212638e-10
-4.165513333976122780e-11,1.656240381456406278e-11
-4.545853153816770521e-10,7.588154884675276807e-11
-1.777450120876416952e-10,-8.802630234700839629e-11
-1.117095473191084424e-10,1.891570019658000986e-10
-5.044061570800562758e-11,1.123412899307454711e-10
-3.175166557083114827e-11,1.767878387760711874e-10
-3.521779357643664516e-10,-1.344852858340165926e-10
3.929365218521884059e-11,-1.659833857398681712e-10
-2.527657242544787907e-10,-5.921178783376816178e-11
-1.586875984600092004e-11,6.445481411699788105e-12
-2.907098886431160306e-10,-1.273309606073544491e-12
6.979211425469161778e-12,1.129865010310774392e-10
-1.967659695407337072e-10,1.242271650467513940e-11
3.219566278584619631e-11,3.422528889165762385e-11
-1.640589898940653557e-10,1.703299011739610807e-10
-3.393464829634173884e-12,-1.230737796795350109e-10
-1.712487498987789090e-10,2.915334677287588554e-11
-1.136224599766245117e-10,1.103443561584824524e-11
1.070203976182281067e-10,9.253767548827553249e-11
-2.642871086093651231e-10,1.337264058913534644e-10
-1.990170327869863497e-10,-2.621277582497620826e-10
-2.559399384847217903e-10,-3.821566307878405051e-11
-1.365617932260135177e-10,-1.609513523479270573e-10
-9.755757903314879961e-11,-1.130035750511474592e-10
-4.028448438366070198e-10,-3.592590864002739499e-11
-1.789476973845561844e-10,-1.686882210104907845e-10
5.139621551703676165e-11,-2.624150078277706736e-11
7.768308333560882291e-11,1.329716891589870023e-10
4.264745958246352856e-11,-6.657370124028430333e-11
-2.319131533339528802e-10,-2.327152814569535262e-10
-1.360249787953362822e-10,1.040127423632841841e-10
1.345870553536594006e-10,-1.338106030343743889e-10
-1.786914894196511675e-11,1.286646858974824940e-10
-2.492267706891584558e-10,6.128767359919080124e-11
4.461469756855576859e-11,3.806169119906333178e-10
-3.588340096517480615e-11,-8.230776035695958027e-11
-3.661676221783054222e-10,-5.014947582216091550e-11
-8.421081304444292477e-11,6.243464273810799692e-11
-2.336984065891201024e-10,-1.075594905256880693e-10
3.464171842688466826e-11,-4.321480673486211926e-11
-4.349481148780803619e-10,2.399297257751001144e-10
-3.184142863076330141e-10,-5.698678034518906692e-12
2.268308645450935815e-11,-8.078365721957389383e-11
-3.382738491988967197e-10,6.017655404925943951e-11
1.463495308534425024e-10,-2.176047380231893994e-10
3.713706600262550995e-11,5.836879413744903802e-11
-5.381675749868150678e-11,2.163448397675433213e-11
-1.202983649191809843e-10,4.254757557803023219e-11
-7.081175961195962947e-11,4.102961320567480385e-11
-1.652795978608010747e-10,-7.052762834531120132e-11
-1.374365787878457136e-10,2.139131014704391868e-10
-5.524811125361931914e-11,2.207398381434185152e-10
-2.137836219470022483e-10,4.884858769907293112e-11
-3.326976166271736064e-11,-6.896868553994566579e-11
-3.134484376026079359e-10,-7.397949599784213708e-11
-2.953913170843704626e-10,4.353158003185436813e-11
5.662836998178011125e-11,4.123073669893535209e-11
-1.902671354944921501e-10,3.970508962222709933e-12
-3.727795420462260950e-10,4.533203905922100047e-10
2.475344130717600945e-10,1.636734798646395517e-10
4.796926744807936701e-10,-1.277120031880745667e-11
5.852071759910837291e-11,3.781272034435000569e-11
-8.742516431565906446e-11,-8.572439273447562934e-11
2.551273839327159504e-11,1.309751082658397606e-10
-1.713063940222398624e-10,5.996745027116200784e-11
-2.511287042468895970e-10,3.394142965728651925e-10
-5.258346348816244592e-10,-1.164096527603886938e-10
-2.809961109223662008e-10,1.730277069977051396e-10
-1.964426621454213188e-10,-1.415248092282868274e-10
4.057679642896571558e-11,1.590743513854502786e-10
3.604251474208828723e-10,4.470536511951418239e-11
-1.445415889023949936e-10,-1.685683896599114447e-10
-2.397274108575479120e-10,2.811002315360430948e-11
-2.749728516008596084e-10,1.308213922030432131e-10
7.504011469917475659e-11,-2.321688998852270708e-11
-1.324386451616958154e-10,4.609638190372181819e-12
-3.204859308625856611e-11,1.329336516171248888e-10
-4.077616035467298053e-10,5.775982915982149284e-11
-1.512575021131809991e-10,2.698415400832421635e-11
3.009905518193002186e-11,7.928403122640931511e-11
-1.871769947933536850e-10,-1.453816624665904915e-10
-1.715801932358582913e-10,-1.121749718819759183e-10
2.052150423036054873e-10,3.031229119649825593e-10
-3.523816081277076133e-10,-6.942874102075558023e-11
1.046423054004485577e-10,-1.859770054804514801e-10
-4.815245919520990787e-11,-7.323627333397503607e-11
-2.560209624286861307e-10,1.513794151783805458e-10
-3.363529802683404103e-10,-2.872141955702474326e-11
3.075097176257968923e-10,3.948555684518879749e-11
6.403956803260214970e-11,-2.423519549681711947e-11
1.772055583388623793e-11,1.112803803189445095e-10
-3.465171857295792905e-11,1.334469612469638568e-10
-1.334954161906293245e-10,3.950129251248723387e-11
-2.755804446454878748e-10,-9.192181991222614116e-11
5.850567886767350715e-11,1.061571222791964153e-10
-5.015630118315194988e-12,2.006154799488190552e-11
6.861263863403919382e-11,3.618810727435565237e-11
-3.175164213048397091e-10,8.600837206914017516e-11
-1.807967799437097270e-10,5.144314042182562159e-11
2.117296592600127797e-12,-1.582423972068201125e-11
-2.618298457021025771e-10,-3.935081052458153741e-11
1.499274657363378765e-10,7.358543552870497000e-11
5.127237530961659399e-11,-7.306408796436163294e-11
-1.307260516315691470e-10,-1.942275054656899526e-10
2.237901684673641582e-10,-1.485864949637438209e-10
9.691155165542884161e-12,4.044248709526347416e-12
-1.146984541733151743e-10,7.963892601608560897e-11
-5.553525912516556425e-11,-8.622174752017620620e-11
-9.491409118374517214e-11,-2.794891046885055169e-11
-8.843330704951761765e-11,-8.613742310870435827e-11
-1.143600866719696357e-10,2.586929503518200486e-11
-6.688276245768231337e-11,1.190203499996448308e-10
-3.883436221448913960e-10,-5.905522286396489052e-11
-3.683184985126527971e-11,-2.531735290670105135e-11
1.122297186865261638e-10,7.640584257356432402e-12
8.909994202741008044e-12,-1.653719919806247219e-11
-4.945305954321101030e-11,-4.321925707189082083e-11
-4.355135490512643413e-10,7.834092301012482710e-11
1.161470062743311596e-12,-1.827717906684603616e-10
1.496528929339873272e-11,3.804180080792078850e-11
6.528082659485099323e-11,-6.994654982007697255e-11
1.299203863616380441e-10,-1.713169600347185142e-11
-6.694057724444988217e-11,6.229420010841280460e-13
-1.487932691548377198e-10,-9.662934373345422049e-11
-1.032504162933025933e-10,-3.622456946377979330e-11
-3.158670744050444655e-10,-1.176537323300432918e-10
-1.047087447048599497e-11,1.329606562748556413e-10
-4.687958433301116884e-11,1.754296764199124758e-11
7.812429325415559947e-11,-7.690494661488248478e-11
-1.407675460652209820e-10,-1.096752461076923873e-10
-4.401924759221081904e-10,9.998008080837920540e-11
4.227967563849078359e-11,1.272260702038889697e-11
6.740005921583030935e-12,1.708155157142570305e-10
-7.836566919231934769e-11,-6.228714084502867802e-11
-2.960470449761235818e-10,-1.642429395177844222e-10
6.937316641064608033e-11,-7.245939889770529736e-11
-1.397913008799722521e-10,4.867471184779270828e-12
-1.332086717946321539e-10,-7.024565901025696005e-11
-1.325452576912267509e-10,2.556011378064718408e-10
-2.380047854695030838e-10,-8.328004609556724867e-11
1.655022033256855793e-11,-2.892722308974852790e-11
-1.247343703200161402e-10,-1.066890240093357809e-10
-2.004176663781959469e-10,-9.696233195160176175e-11
-3.595507629046105879e-10,-4.910643726753413089e-11
-2.135305884290479742e-10,-7.947346850099819391e-11
-4.814870509244065682e-11,-1.140901814754486026e-10
-7.702997774419074249e-11,5.636404513439982799e-12
-9.445222642943126719e-11,-1.417367652356058087e-10
-4.238399999315575835e-10,-1.131219542509629884e-10
3.975203795820830098e-11,-3.554817923502612006e-10
-1.027824088975333577e-10,8.374209585309220107e-11
1.723170444858748441e-12,-1.546655634097295233e-11
-1.498118754268637900e-10,3.270798201187783628e-12
5.557501891634138010e-12,-1.521529390977048384e-11
-1.912447542751207318e-10,6.588200272276514998e-12
-1.036175200842357855e-10,-6.556099498892449445e-11
-4.477147889141465522e-10,-8.521895031765877679e-11
1.023565106437659368e-10,5.227820947711108826e-11
8.304170199468282345e-11,-1.344784785268438957e-11
-4.885818749549197271e-11,-1.172864254955418173e-10
-3.668525160724265484e-10,5.189251087338301446e-11
-1.634348680352312673e-10,-5.163919608327283776e-11
-1.089147440798809096e-10,1.778106590225854721e-10
-2.376838770754754058e-10,1.046365959982779420e-11
3.806356890744813355e-10,-1.237296638618078032e-10
7.107516260824833904e-12,1.254321836560827749e-10
-2.403760252371953080e-10,9.497677804982069327e-11
7.588870047096849882e-11,1.183001737628199744e-10
-2.455449169313894403e-11,1.914140490938628911e-10
-4.998015001089909416e-11,-1.404705593398722288e-10
1.318118402691272810e-10,4.676615604813701444e-11
-1.721058654724397526e-11,-6.329903093474055079e-14
-1.350592810306229131e-10,1.206979589480605266e-10
8.079385402872687255e-11,-1.729900991636480949e-10
2.767261979360446888e-11,-2.680757308038416506e-11
4.434879168153243458e-11,-4.084109835052992912e-13
-3.865658973958143945e-10,-8.273141979551493017e-11
6.412059129741121818e-11,-1.012568646398532006e-10
-5.424763576411784739e-11,2.778544772799064567e-11
-3.127515489108443684e-10,-7.475749161304099842e-12
-2.335470895019920649e-11,-1.600849663115082978e-11
-1.505160632207661913e-11,-5.748133114253046138e-11
-3.567639473043185468e-11,1.238615567964933937e-10
-1.265330218079734599e-10,7.570151248935112079e-11
8.116041617302218474e-11,-2.170370227140982058e-10
-5.108024095612547095e-11,-1.046323702669889857e-10
-3.835094677882367796e-10,-1.396585352843336937e-10
-1.674738745271381821e-10,-3.127738604285609585e-11
-7.001689754692893210e-11,1.705113883651146929e-10
-1.419111534875423898e-10,-8.775238040865135113e-11
6.679519053332187615e-11,-1.171988854479575564e-10
-5.863055403687174898e-11,-3.858183495975137236e-11
-1.511539413481472237e-11,-9.380767580942813313e-11
6.622060302609350056e-11,6.279946946290493004e-11
-5.160966183067823216e-10,-8.717313716989720061e-11
-2.690451992402170353e-11,2.224763353667568404e-10
-2.650671344753536163e-10,-2.984495033484084270e-11
-3.515574826892003781e-10,4.051424298561510070e-11
9.384331944585639798e-12,-6.359666753648456921e-11
-1.761727368409581847e-10,1.002474205132272094e-10
-5.128063503366864304e-11,-9.530580953559288010e-12
-3.295226712091938352e-10,-2.363749925588489990e-12
-3.783124929110758948e-11,-3.614772779204913939e-11
-8.031360110541194188e-12,1.663377209458576818e-10
-7.593335336928863866e-11,7.318763006619369067e-11
6.379211809232580109e-12,-5.837203751212053970e-11
-1.746619833895856624e-10,-2.163822961920933239e-10
-1.458978946553453375e-10,2.545193252936439880e-11
1.407926861371947794e-10,-2.950358661352242953e-11
2.185454651202283999e-12,1.424550707622750093e-10
-2.208909557747992852e-10,-3.449858357381038286e-11
-6.744628955140696548e-11,-1.189196113678786284e-10
8.280427352699661866e-11,1.114998662876519058e-10
-8.642822118661952615e-11,-6.413229653579160152e-13
-1.246941719420933140e-10,2.289742764078345705e-12
9.937624076743366493e-11,-9.214954098743798258e-11
-1.488289073459820306e-10,6.068386591901948303e-11
-3.063521955275622895e-10,-1.499335604038994003e-10
-2.157866695313029365e-10,-1.014156914814216863e-10
-2.602486098458879463e-10,-8.325725033366229381e-11
-1.339385015348881608e-10,-4.342207669882734588e-11
-4.833173263328793589e-10,1.163428547227225277e-10
-7.432107830710932054e-11,1.898975481159820355e-10
-4.258779603309017058e-10,-2.623713494216810288e-10
-8.849973067950103723e-11,-4.812838853272347486e-11
-7.488588962345911831e-11,-6.859283009310307904e-12
2.114367005992978762e-11,-3.554570474868779408e-11
-1.987731182340229589e-11,1.645151495649158347e-11
-1.760232600323832402e-10,1.241992666414977948e-10
6.102834241273581980e-12,-2.332742727482658988e-11
-4.318456125490561634e-10,-4.801347984548222527e-11
-3.943825788798375486e-10,-4.711919474015145515e-11
3.831259479806391266e-11,-5.119486691311841381e-11
-2.117630130240623174e-11,1.092179182657256314e-11
-7.825674404567576707e-11,6.175674263207820828e-11
-1.583989483998398541e-10,-1.306486918630529119e-10
2.029014714017460310e-10,-2.600369786276599585e-11
1.645492177466679669e-10,1.348039720656598178e-11
-1.898518748646605846e-10,3.834754500051202485e-11
-2.903697050980392547e-11,6.377694848747514572e-11
1.914389730752895224e-10,5.019732441601810551e-11
-1.408043752179299798e-10,8.219479749131091647e-11
-3.232203209268584873e-10,3.978596531534971241e-11
-3.609405567754595751e-10,-4.040535278936214560e-11
-6.948587346610866209e-11,-5.990060101853455765e-11
9.021957334982263495e-11,-6.369079991384554451e-11
4.161195362792048867e-11,-2.494755892246782881e-10
-1.077099546932564991e-10,2.966876428208339216e-10
-7.406202800243729583e-11,1.643316829214725247e-10
1.182479320106451429e-10,7.627899356798877708e-11
-2.096405743062114136e-11,-1.513078134632543496e-11
-9.176402804901107205e-11,-1.522710967767351780e-10
-1.963420719515734845e-10,9.158229514941141623e-12
-7.680837458450124897e-12,4.182648934711470058e-11
7.814632641177832353e-11,6.155207108237563115e-11
4.667226075357808618e-11,1.816076755731431736e-10
-1.143290840937820758e-10,5.859528954046568338e-11
-1.633753335727964304e-11,-1.434068292689007498e-10
-1.259116564248853614e-10,-3.395352786314850980e-11
-7.077320539236021204e-11,-1.150755651710716496e-10
2.762956898090448887e-10,1.523892965600553361e-10
-3.062331662249214373e-10,-6.990345889858923263e-11
-3.554022045954038176e-11,-9.712927623993436119e-11
5.815000902540723981e-11,6.477530910589595405e-11
-3.762141280854264612e-11,-4.127599137221771549e-11
-1.019392848227562295e-10,1.961963903302954564e-11
-1.163682552202693327e-10,4.733939208557226032e-11
2.473500813519420530e-10,-3.302645746894577508e-10
5.787658857902317775e-11,-4.652802471256279927e-11
-2.695580780604653676e-12,2.340024347874677384e-10
-3.914891351853194070e-10,-1.600226100901058969e-10
-3.301535110835722377e-10,2.154523006299344319e-10
-6.568031982686754691e-11,-7.002937526465914852e-11
-4.150340506302937250e-11,-1.767698510663516711e-10
1.518306723088533507e-10,-5.509400939847211489e-11
-2.875119556838242107e-10,4.375557115011794774e-11
1.169732654539359518e-13,-7.038343428519191807e-11
-2.053345158630972590e-11,1.038841727639173695e-11
1.069706608661470262e-11,8.717329644938728143e-11
-3.863702557265851147e-11,4.585912210077110458e-11
-1.460740640527520602e-10,3.195037672442594347e-11
-2.179339014501571051e-11,2.933764748907082574e-11
-8.922795680030384182e-11,1.728059154875681409e-10
5.526889527097947550e-12,-1.275366148943762710e-10
1.395074704632985820e-12,2.989816895003956191e-11
-2.215894102531367734e-10,4.977039084264263964e-11
-2.242595018642181148e-10,-1.369893146470583069e-11
-7.263515208552733492e-11,-5.685209833903598020e-11
8.105302753195291450e-11,1.907764922689470780e-10
-3.130295135049983397e-11,3.726254725868998896e-11
8.914096076269010967e-11,-6.630755690589739555e-12
-1.681882449463897568e-10,-1.281383438050474981e-10
5.419498920006194830e-11,-9.861350821353794658e-11
1.241201966767956781e-10,1.809905804089205733e-10
-1.506552638688630309e-10,-7.392326747980130046e-11
1.051958881825778256e-10,-1.312023190312291677e-10
-2.294537902750673034e-10,-2.501186002059079415e-11
1.157520453804705031e-12,3.054201906153787648e-11
-3.979624421588111707e-10,-7.014725893876755364e-11
-5.335448424026913522e-11,-1.022002668580370877e-11
-9.800875719545941104e-11,-6.139148144511306347e-11
-2.601442458140851874e-10,3.385522098035016600e-12
4.990066799111213306e-11,1.176774170567244044e-10
-4.019601014998123958e-11,-5.606541157069668657e-12
5.409321058177181124e-11,4.118273654564085985e-11
-1.084353764779260964e-10,-4.037190701030074533e-11
-6.308314508271878806e-11,1.334666661206897971e-11
-2.413818454225856335e-10,-1.002472818116465681e-11
-2.904406004132328784e-10,6.545546572105257773e-12
-9.388619020569904455e-11,-8.657737545990150238e-11
-2.959190471905135213e-10,1.716084243374134187e-10
-1.506060858510696331e-10,-2.749379523227051319e-11
-6.130961449750033762e-11,4.896621348339222473e-11
-1.054942400226823076e-10,-4.701513150877999742e-12
-1.564450298921025870e-10,-8.667629810926986119e-11
-1.553765414196035967e-10,1.818781417443790861e-10
-1.703838392582528540e-10,-6.264637156007449668e-11
-3.884663333340651364e-10,3.812245085584668491e-11
-1.172976676291724460e-10,-3.133995481799129940e-11
-9.923696954875116560e-11,-4.186079221887057133e-11
-1.619312517498657290e-10,3.854522689839203799e-11
-1.404882788188624315e-10,-6.789617332548097945e-11
-3.590965782001918817e-10,-7.044946791072254145e-11
9.199907206617734377e-11,-9.170176043459682816e-11
9.695748745280326584e-12,-2.192248380573380481e-10
2.031725431090225686e-10,-5.396385335724800537e-11
-2.815507753136666956e-10,-1.275065832216282458e-11
-2.411490122141980195e-10,-8.970764611421699988e-11
-7.391412715880728216e-11,-6.507934828649930895e-12
-3.394820184111233066e-10,-1.870395760307918455e-10
-8.555253203913128372e-11,-1.030386493764846279e-10
-1.076977062649403805e-11,1.400642998976067221e-12
-1.210489913749549008e-10,-1.600716149814844130e-11
-1.119362668437064337e-10,-3.227413104438778687e-11
-1.140325993102169898e-10,-6.095139458303159565e-11
1.231309313292029364e-10,3.586391593428109955e-11
2.205281807605140649e-10,-3.939218569683832580e-11
4.374258102596196762e-11,1.301647101181623218e-10
4.156449958059309178e-11,-1.243481704576501132e-10
-5.166258951796970192e-11,-3.900008229893115994e-11
-1.895359323331512081e-10,-4.889172836095281116e-11
5.054982171239304587e-11,-9.064248635185379470e-11
8.318308783207316193e-11,-4.889495509752081641e-11
2.116512527191011804e-10,-5.603697278338540378e-11
4.877162667345616388e-11,1.528607710095805756e-10
-9.317188705766803077e-11,-1.053732446364813138e-10
-5.242614694940835319e-11,-3.443843669329304363e-11
-2.485786386588488150e-12,1.112013375286958529e-10
-1.410261966645739174e-10,-9.736908491398380546e-11
5.049882519977755351e-11,1.571963608733432131e-10
-1.548256749127296676e-11,5.823817414085959446e-11
-1.656252182509580867e-10,-1.674347498174472351e-10
-3.014274440539238372e-11,-1.296025945598793254e-10
-3.409753999569343816e-11,6.951485493375392763e-11
-3.999519611737631821e-11,4.026937887796825803e-11
-5.624424351828415683e-11,-3.339499118468647271e-12
-7.204307844031799546e-11,-2.136881178942190642e-11
2.480622036772186412e-10,-2.334820391427512682e-11
6.936511801028771116e-11,3.977093819333437257e-11
3.888852197401535609e-11,-8.735226173015902876e-11
2.024019156419820150e-11,6.035206876239752839e-11
-6.533235192829720200e-11,-5.467707574022949030e-11
-1.013733553769915830e-10,1.493725921790425139e-10
1.242514730266429200e-10,-1.598588920041885950e-10
-3.718609977257486978e-10,1.642386493784673985e-10
-2.216771846367069674e-11,-7.590777390341228523e-11
-5.638955070872147025e-11,5.752547252096494541e-11
3.977580028554335109e-11,-1.123424612314241736e-10
-4.502286973192286663e-11,-1.639887284912808702e-12
5.873993622117861950e-11,-1.732455611569802551e-10
-4.257014543370220873e-11,-2.496823901901921526e-11
-7.045263054856271672e-11,-1.039757569020924332e-10
-1.323848473201987967e-10,-5.574893347741940031e-11
1.854679522661654090e-11,-1.218556211698343730e-11
6.456537275679736389e-12,-8.294270482218212517e-11
3.583213759734923536e-11,4.519492965789655225e-11
-4.312840132245997173e-11,7.983547536836503120e-11
-6.436229762256436865e-11,2.804487814994720997e-11
-3.257302294251395237e-10,1.419078210548242709e-10
2.181889457016591566e-11,1.528505121368595776e-11
-4.838720363413442654e-10,-2.590667043748367143e-10
-2.518616073933724227e-11,5.242224747012239145e-11
5.033137897895456408e-11,5.616144153912081389e-11
-2.440055586021468901e-11,1.178151357610595711e-10
-3.429892451594793558e-10,-1.423278348497058373e-11
-1.754298597619675394e-10,7.942906265084392207e-11
-2.533451926369260275e-11,-7.087479047596487733e-11
3.309635973987225383e-11,4.152273227337315911e-11
1.173098401077312450e-10,4.284962841186434011e-11
-1.915359798342264115e-10,-1.415857085381871549e-10
8.040361838822868648e-11,-6.446139318528929970e-12
-1.401628388843686075e-11,-3.726873132820653457e-11
-1.304057150559532174e-10,-2.154431598801519948e-10
-2.604870438573915516e-10,1.168335652872678925e-10
3.304337907871346214e-11,-1.666856808040005648e-10
-2.930315821695354395e-10,-4.102351545003650204e-11
-1.291819686262480620e-10,-3.173107223773275006e-11
-6.349397834810372347e-11,-2.487320741967917012e-11
-3.166910704318435760e-10,6.069753543931023355e-11
1.361841608478297443e-11,1.315437142805823559e-11
-6.477542470159375101e-11,-2.929244493048577615e-11
-3.096506412524108164e-10,-1.110600566900626521e-10
3.850680562260086429e-11,7.341776796995473962e-11
-3.140078061138166111e-10,-2.084247776978559392e-10
1.860822811494620342e-10,1.985954156816511415e-11
7.798896433980958582e-11,-1.742253297491139306e-10
-8.142445507297041761e-11,-7.350724040314483400e-11
-7.176296747713417210e-11,4.662254831559157636e-11
-8.437310956727198869e-12,-6.847537000249593517e-11
4.228758917707855491e-11,-1.363138271475895308e-10
-1.682753120903449195e-10,-3.988730611850585569e-11
-9.191017884972337331e-11,3.491525172522116628e-11
-4.141781367476374593e-11,-1.652163636353678910e-11
5.429295561002528120e-11,1.007582412681280579e-10
-9.443929205961579604e-12,-1.217973477337604454e-10
-5.780162404467640992e-11,-1.232191377265988378e-10
-4.074584444363622664e-11,4.170943280618371743e-11
-5.893023239111568673e-10,-3.747062450859422189e-11
-2.631099681244029986e-11,6.345182152341286195e-11
-2.648569854479950371e-10,1.613057768066000756e-11
-4.405163736193304821e-10,1.336613618286214942e-10
-1.502927069856964938e-10,-6.210641691527181121e-11
6.464480948383522031e-11,1.913830588555036744e-10
-2.416637327355907078e-10,3.947274182095177311e-14
-2.603063558252607262e-10,-1.063342417736388998e-10
3.611573843746556503e-11,-9.205531467101569771e-11
-3.631446084164549846e-11,6.043442042239415482e-11
-2.173971404504929049e-11,-5.175185431381172864e-11
-4.011763421745545345e-12,-2.117285434311608125e-11
-9.279052841553229824e-11,-2.346276886411835054e-11
3.120214097720095184e-11,-3.032061445333705574e-13
4.911403861751556624e-11,-5.630456410243438295e-11
-6.299856392940606755e-11,3.235245672095258596e-14
-1.044294974814753215e-11,-4.442348558833848129e-11
7.037176830331042828e-12,-1.002241080664658723e-11
-1.980837154514887573e-10,-1.982565826143544598e-10
-2.329976083646203211e-10,-5.626160594824558981e-12
-5.278290672761810135e-10,-1.472245395485291323e-10
-2.507377281506919563e-11,2.713955869969659272e-11
-1.770885961846726954e-11,-2.875447263536261977e-10
4.132458347985629618e-12,-9.512392776374753264e-11
-5.944227861653932835e-11,-2.405627341892244240e-10
1.505917428449933826e-10,-6.108137760021507122e-11
-1.345671437733045223e-10,-6.943581820703882017e-11
-2.120523005505720267e-10,-1.318157550938047651e-10
-3.593824484576934263e-10,-1.337625056594149205e-10
-3.755216271023243112e-10,-1.168504235970322453e-10
-7.389251304823954427e-11,-9.780355660537497336e-11
-2.102042178623193805e-10,-1.608673237802141974e-10
-8.273585486220241964e-11,-1.530386360369527009e-10
2.794272220430031204e-11,-7.188546689472907637e-11
2.057219094986610744e-10,-1.482793976611615199e-10
-4.105483523114531708e-11,1.035682340683674978e-10
-3.440231154362491484e-10,2.081268434189114585e-11
-3.631524484762615021e-11,1.168194817016648932e-11
-2.307163385327309765e-11,5.381206941541859350e-11
-3.790820471664070227e-10,-1.398531813379104484e-10
-1.845603657591992887e-11,5.713025476594243365e-11
-6.869820040246691196e-11,9.643394866882626875e-11
-6.971109510830432435e-11,4.330331521905852178e-11
-1.089667252773929917e-10,4.505756660107879365e-11
-5.099267125108374127e-11,7.581347769079992484e-12
-7.313262659733534874e-11,1.309335223833279920e-10
-1.417876674334948694e-10,-2.068044861144955656e-10
-3.317573503528292198e-10,1.092734557080751398e-11
-3.043109657385236677e-10,-6.250656810442144073e-11
-9.278441015093612585e-11,-7.414868190219026010e-11
2.117412428901105976e-11,-2.324048425327654195e-11
1.953875809694640537e-12,-5.038625513320260309e-11
-1.068537756820673090e-10,1.028606821966305351e-11
-3.423815416840426320e-10,1.925448382341299078e-10
-6.242060048094443117e-11,1.126858466825023034e-11
3.672780862323177502e-11,1.259665763856822178e-11
-2.377635487553705508e-10,4.741931015143719431e-11
-6.608861660999617803e-11,-1.369686122504435029e-10
1.385626808805614567e-11,-8.882710975335204826e-12
-1.450936870145157553e-10,-1.038793858963290808e-10
-3.314765702443746916e-10,-1.173267421031703314e-11
1.264826936354124710e-10,-1.209187735870560425e-10
-4.138182357455188006e-12,-1.530493714459434948e-10
3.406133003053775876e-11,1.804889108215270393e-11
1.055746063839622218e-10,1.243132294910406047e-11
-5.396603845913418195e-11,-5.633423145015721520e-11
8.561674038257683908e-11,2.044247356978126957e-10
-3.677307874754702936e-11,-3.082332055645307737e-11
